0.00.425.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.426.624 W srv  llama_server: -----------------
0.00.426.629 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.426.629 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.426.630 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.426.630 W srv  llama_server: -----------------
0.00.428.208 I srv    load_model: loading model '/home/djl/models/Qwen3.8-Flash-Next-UD-IQ4_XS/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.207.100 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
2.18.791.223 I cmn          init: llama threadpool init, n_threads = 12
2.19.110.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
2.19.123.580 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.19.123.709 I srv  llama_server: model loaded
2.19.123.715 I srv  llama_server: listening on http://127.0.0.1:28900
2.20.595.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.597.670 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.26.405.195 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.03, t =   5.81 s / 359.88 tokens per second
2.31.729.837 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.06, t =  11.13 s / 371.72 tokens per second
2.36.291.625 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.09, t =  15.69 s / 394.17 tokens per second
2.41.421.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.13, t =  20.82 s / 395.41 tokens per second
2.45.306.654 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10282, progress = 0.16, t =  24.71 s / 416.13 tokens per second
2.49.231.732 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12330, progress = 0.19, t =  28.63 s / 430.61 tokens per second
2.53.155.328 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14378, progress = 0.22, t =  32.56 s / 441.62 tokens per second
2.57.204.096 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16426, progress = 0.25, t =  36.61 s / 448.72 tokens per second
3.01.415.060 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18474, progress = 0.28, t =  40.82 s / 452.60 tokens per second
3.06.470.896 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20522, progress = 0.31, t =  45.87 s / 447.36 tokens per second
